year	authors	country	continent	area	population	age	numAffected	diagnosticCriteria	percentWithNormalIQ	genderRatio	prevalence	confidenceInterval
2000	Baird et al.	UK	europe	South East Thames	16,235	7	94	ICD-10	60	15.7 (83:11)	57.9	46.8; 70.9
2000	Powell et al.	UK	europe	West Midlands	58,654*	1–5	122	Clinical, ICD-10, DSM-IV	N/A	N/A	20.8	17.3; 24.9
2001	Bertrand et al.	United States	americas	New Jersey	8,896	3–10	60	DSM-IV	51	2.7 (44:16)	67.4	51.5; 86.7
2001	Chakrabarti & Fombonne	UK	europe	Stafford	15,500	2.5–6.5	96	ICD-10	74.2	3.8 (77:20)	61.9	50.2; 75.6
2001	Fombonne et al.	UK	europe	England and Wales	10,438	5–15	27	DSM-IV, ICD-10	55.5	8.0 (24:3)	26.1	16.2; 36.0
2002	Scott et al.	UK	europe	Cambridge	33,598	5–11	196	ICD-10	N/A	4.0 (—)	58.3*	50.7; 67.1*
2003	Yeargin- Allsopp et al.	United States	americas	Atlanta, GA	289,456	3–10	987	DSM-IV	31.8	4.0 (787:197)	34	32; 36
2003	Gurney et al.	United States	americas	Minnesota (2001–2002)	787,308*	6–11	4094	Receipt of MN special education services	N/A	N/A	52.0a	50.4; 53.6*
2003	Lingam et al.	UK	europe	North East London	186,206	5–14	567	ICD-10	N/A	4.8 (469 :98)	30.5*	27.9; 32.9*
2004	Icasiano et al.	Australia	oceania	Barwon	45,153*	2–17	177	DSM-IV	53.4	8.3 (158:19)	39.2	33.8; 45.4*
2005	Chakrabarti and Fombonne	UK	europe	Stafford	10,903	4–6	64	ICD-10	70.2	6.1 (55:9)	58.7	45.2; 74.9
2006	Baird et al.	UK	europe	South Thames (1990–1991)	56,946	9–10	158	ICD-10	45	3.3 (121:37)	116.1	90.4; 141.8
2006	Fombonne et al.	Canada	americas	Montreal	27,749	5–17	180	DSM-IV	N/A	4.8 (149:31)	64.9	55.8; 75.0
2006	Harrison et al.	UK	europe	Scotland	134,661	0–15	443	ICD-10, DSM-IV	N/A	7.0 (369:53)	44.2	39.5; 48.9
2006	Gillberg et al.	Sweden	europe	Göteborg	32,568	7–12	262	DSM-III, DSM-IV, Gillberg’s criteria for AS	N/A	3.6 (205:57)	80.4	71.3; 90.3
2006	Ouellette- Kuntz et al.	Canada	americas	Manitoba and Prince Edward Island	227,526	1–14	657	DSM-IV	N/A	4.1 (527:130)	28.9*	26.8; 31.2*
2007	Croen et al.	United States	americas	Northern California (1995–1999)	132,844	5–10	593	ICD-9-CM	N/A	5.5 (501:92)	45	41.2; 48.4*
2007a	CDC	United States	americas	6 states	187,761	8	1252	DSM-IV-TR	38 to 60c	2.8 to 5.5	67	63.1; 70.5*
2007b	CDC	United States	americas	14 states	407,578	8	2685	DSM-IV-TR	55.4d	3.4 to 6.5	66	63; 68
2007	Latif and Williams	UK	europe	South Wales	39,220	0–17	240	ICD-10, DSM-IV, Kanner’s and Gillberg’s criteria	N/A	6.8 (—)	61.2	53.9; 69.4*
2008	Wong and Hui	China	asia	Hong Kong Registry	4,247,206	0–14	682	DSM-IV	30	6.6 (592:90)	16.1	14.9; 17.3*
2008	Montiel- Nava and Pena	Venezuela	americas	Maracaibo	254,905	3–9	430	DSM-IV-TR	N/A	3.3 (329:101)	17	13; 20
2008	Kawamura et al.	Japan	asia	Toyota	12,589	5–8	228	DSM-IV	66.4	2.8 (168:60)	181.1	159.2; 205.9*
2008	Williams et al.	UK	europe	Avon	14,062	11	86	ICD-10	85.3	6.8 (75:11)	61.9	48.8; 74.9
